,0
585,0.02394764887705132
586,0.009143194693087294
587,0.04746969742354806
588,-0.06054404547744633
589,-0.05110888942829724
590,-0.005918901437673509
591,-0.012591621041079113
592,-0.02806546115421871
593,0.015239388913084967
594,-0.01946718430323678
595,-0.010937498659498805
596,0.02887579772053095
597,-0.024463234355499255
598,0.05001491505290161
599,0.01314152171014983
600,0.026409391365030625
601,-0.05001265434328422
602,-0.005658582734688063
603,-0.08515194652826896
604,0.02905992658069355
605,0.016086684779017875
606,-0.05990158134264487
607,-0.031088407074499697
608,0.05121529021693013
609,0.05552575023498929
610,0.017554807882670005
611,-0.08614349742331608
612,-0.051343529707107934
613,0.03509968119132194
614,-0.05056435631876788
615,0.013611643993360945
616,0.019003493804914562
617,0.013324491207718447
618,0.11602960765201445
619,-0.025534373634096247
620,0.004653073598488077
621,-0.0022077802790998044
622,-0.019576584022993268
623,-0.030627395921658456
624,-0.0016448691995281145
625,0.011749614543442534
626,0.030770423095404627
627,-0.050092565003168804
628,0.028176962904075578
629,0.03533345208730428
630,-0.000951724070448551
631,-0.05000413467035302
632,-0.11492383986643492
633,-0.0886645016004106
634,-0.0039536204860227695
635,-0.020634564138396837
636,-0.05069342910190967
637,-0.0024180122228544447
638,-0.008390570119203238
639,0.00010742888677174142
640,-0.01561719602969138
641,-0.030211092638629568
642,0.05187365118604715
643,0.002961622623455538
644,-0.014440887779104808
645,-0.012705299579573786
646,0.03459636652051068
647,-0.07365298099923007
648,0.03036799816114155
649,-0.018870709372436432
650,-0.04335429400058545
651,0.009584653169418544
652,-0.03381934246759294
653,0.004907858905023104
654,-0.005897233605570695
655,-0.10118467885703765
656,0.027103181707212196
657,-0.057222502842378835
658,0.04330820102542282
659,0.031424625594431335
660,0.0564915254717938
661,-0.014161150617425757
662,0.07392031905040695
663,0.012824124551065914
664,-0.06752211544138954
665,0.06251154224734021
666,0.0003431772100151566
667,1.3381932328999783e-05
668,-0.047686987200755176
669,-0.023075514104844454
670,0.0017505965740810443
671,-0.0314889928761209
672,0.04565466179582658
673,0.031000280142572098
674,0.09480613652587254
675,-0.026188037608656886
676,0.027666024276043113
677,-0.013846082872849604
678,0.022761059347973078
679,0.05424933050987554
680,0.007017912331983387
681,-0.03493612020154528
682,-0.0036179721675204564
683,-0.09764268272815023
684,0.035185373063856405
685,0.011582550522283415
686,0.016566542748730772
687,0.03429907873924476
688,-0.004768849426060122
689,-0.04161687532982746
690,-0.025301196980938637
691,-0.03028520942987422
692,0.00500449531485256
693,-0.029674755984285536
694,0.0246791538576255
695,0.0700743525673792
696,0.007365609413369458
697,-0.002231583548211985
698,-0.002621813740186589
699,0.06163411457080352
700,-0.007055284077580237
701,-0.0027761826109498583
702,0.07276038777220988
703,0.0034231131196262752
704,0.07956802982498021
705,0.06423189690266676
706,-0.005784012854323111
707,-0.03611908013642049
708,-0.05272723765239855
709,0.050469368934669245
710,-0.009597177146258042
711,-0.048881773370534155
712,-0.004866009210125668
713,0.0013943988680998993
714,-0.0006397222265350039
715,-0.019395589339047056
716,0.04658178679575539
717,0.022335012420530886
718,0.006159296745498946
719,0.10290759263644951
720,0.01716053028771914
721,-0.013391451264793937
722,-0.047045721147853915
723,-0.01789779090702073
724,0.01174243206710739
725,0.05654420757448004
726,0.049043997769385075
727,-0.01841652631692518
728,-0.000443097884423118
729,0.005958604060010838
730,0.044854079852174725
731,-0.0642053311635762
732,-0.0421457101942848
733,0.031415877830277626
734,0.0048704188232881526
735,-0.08580365665326334
736,0.06938986426054207
737,-0.0063335104613596455
738,-0.016105666476810523
739,-0.00639926872914897
740,0.06028454900611606
741,-0.08021845010416265
742,0.009820794782652669
743,-0.0036416715215038926
744,0.047280537668432925
745,-0.07052129833007234
746,-0.13897041158957293
747,0.04010444430220088
748,0.009585382501755092
749,-0.0930541813794309
750,-0.017196444169759323
751,0.007444504547849126
752,0.04766867105143714
753,0.13529805658522048
754,0.015526191583574411
755,0.11896296098153891
756,0.0011985301088587065
757,-0.15361821816481905
758,0.10325126589867696
759,0.027948938761277534
760,-0.01137868748403228
761,-0.01816515189492428
762,-0.031468614581482035
763,0.011803685326846879
764,-0.07594453917534807
765,-0.008985855448100242
766,0.0490676181506497
767,0.058228814117488044
768,0.032750036947136116
769,0.1313039896091039
770,0.08734058294206312
771,0.05246667416109736
772,-0.04231961506751199
773,-0.04320679277805082
774,-0.0638902816261388
775,0.12161109819340386
776,0.001462335538209392
777,-0.0005726651741172015
778,0.0865083081081472
779,1.8141907498055019
780,0.033691992259298746
781,0.14436437253126586
782,-0.028477556169476947
783,-0.08752706393523521
784,0.038149893022230555
785,0.03128593363327543
786,0.008015469359709409
787,0.0014802194253687975
788,-0.04153925075117094
789,-0.03082564826660056
790,0.034939826431043854
791,-0.07534082244802567
792,0.13216196241233963
793,-0.0056150982063765805
794,-0.1390118661499333
795,-0.048374178412204226
796,0.14295128495351975
797,0.04507555307055854
798,-0.14169261284119886
799,0.06321983149720793
800,0.057289255089184046
801,0.04812480421328358
802,-0.08688471093093353
803,-0.060518280452793255
804,-0.0377200733263516
805,-0.007037645702195078
806,0.07407679734049227
807,-0.006148085909390033
808,0.10373246701786082
809,-0.01645247524318759
810,-0.0554541848990468
811,0.09136179103325655
812,-0.02148023921754833
813,0.09277865358533699
814,-0.04938089538295123
815,-0.19551603386954933
816,-0.0077047375151008185
817,0.038233885392403966
818,-0.05009781359271892
819,-0.09227562811165886
820,0.1324052238375918
821,-0.025739484286774438
822,-0.0605675858988829
823,-0.07759227531767708
824,0.01582834551426747
825,-0.014408543911985308
826,0.08087921417255577
827,0.05336550176829662
828,-0.037683920147886275
829,0.0328111664927375
830,-0.07166965158329155
831,0.01495461367626004
832,-0.06936875314739917
833,-0.059467847707608226
834,-0.1015508019089955
835,0.05158902054129152
836,-0.10253289767700184
837,0.04984954617163123
838,0.027347181569222924
839,0.006124237465481994
840,-0.016253440039254972
841,0.030332809231070266
842,-0.09517875349501274
843,-0.008868427884344844
844,-0.0549327809498608
845,-0.0834374047356592
846,-0.0351696372001673
847,0.012451283905776751
848,0.02556645599878042
849,-0.05646600802336281
850,0.027953113901781578
851,0.09058272039540413
852,0.004059591350021062
853,-0.027290013542171823
854,-0.04376070404478805
855,-0.06882165973860718
856,0.029078754996575123
857,-0.029986465824986538
858,-0.007644624465235904
859,0.020667610017730487
860,-0.04670333450045514
861,-0.000657514860910166
862,0.05989569287089891
863,-0.03657065933486729
864,0.021048689861235266
865,0.06351029229507182
866,-0.07076018685901923
867,-0.09227838858701229
868,0.03493628161087589
869,0.015240461530454386
870,0.019461184593197005
871,0.04368708058170244
872,0.02617293296582788
873,0.012744625239009608
874,0.05449946942407275
875,0.0008556906927752528
876,-0.022846078172320636
877,0.012623461723112978
878,0.07900875204445462
879,0.00409265062170257
880,-0.0869468689657866
881,0.013322874393840464
882,-0.014517712577925432
883,-0.017037706948453094
884,0.02775759133329898
885,0.014419008893392255
886,-0.0037835750993633127
887,-0.026150594481353404
888,-0.1099689662482104
889,0.09125996300539929
890,0.02467757281039753
891,0.03281941608288181
892,0.05475374587480644
893,-0.00011917054413473866
894,-0.015190597344265762
895,-0.008062604736920042
896,-0.010963583226236463
897,0.012370431863844138
898,0.04674813072042615
899,0.018804541038623085
900,0.04832537513773428
901,0.06709429573909086
902,-0.011669372397194162
903,-0.020701807132173726
904,-0.05629547737700161
905,0.02216311674874422
906,0.046639773967189775
907,0.038897109615941304
908,-0.06935997367166774
909,0.025974156949281332
910,-0.06631265361389112
911,-0.04164126464994437
912,0.012598219485355385
913,0.024273282412041696
914,0.04492597976141051
915,0.06225347150124843
916,0.018204524108353264
917,0.013853593356247897
918,0.009750447693936312
919,-0.03239036136635471
920,-0.027244166722308963
921,0.001994150211923582
922,0.07958164155848654
923,0.004820334334923199
924,0.030655160380953745
925,-0.04288235403002762
926,-0.04163507909242656
927,0.05516920643637568
928,0.04507836879622491
929,-0.0023228888452901876
930,0.036650195674237857
931,-0.018025752119279276
932,-0.06913079967247053
933,0.06078388205110456
934,-0.029400204214781032
935,-0.15664488789491574
936,-0.025086673564773353
937,0.0878488663525243
938,-0.03941630135910534
939,-0.005274640349922571
940,0.04434521013235846
941,0.0037058409527670464
942,0.03364682334377018
943,0.10117525578801484
944,-0.058609940746235295
945,-0.025174239700014804
946,0.05164854178116029
947,0.044148146564248196
948,-0.026516158893135886
949,0.023926443662757587
950,0.0007678178053628455
951,0.015152665288186323
952,-0.03422005596460125
953,-0.013122519142647086
954,0.01924890186841835
955,-0.001811666702587381
956,-0.0007842154140117241
957,-0.05493541268017989
958,-0.03026497377360623
959,0.05627924899392943
960,-0.02836999440301905
961,0.057627780437154275
962,-0.0400204427796342
963,-0.06099526437792457
964,0.009718348827470072
965,-0.0018335051622634085
966,0.02126167499471053
967,0.05450040835013413
968,-0.01378774522568433
969,-0.034441891167818574
970,-0.016650457823530484
971,-0.05576954734508516
972,-0.012703916630563772
973,0.003290251278842081
974,-0.03943139324736089
975,0.0008976438697088422
976,-0.07666013866228283
977,0.07531050992655233
978,0.004872644400367413
979,0.05514396724367241
980,0.0228872332176888
981,-0.015435956524711102
982,0.014191823265327518
983,-0.010851448802730262
984,-0.00795667658253649
985,-0.05108289348627595
986,-0.04263415435693846
987,-0.08698350127862972
988,0.04697942674058488
989,-0.03061885922809177
990,-0.01080613535493308
991,-0.008497415177698609
992,0.06468697343468811
993,0.0008771138741019476
994,0.03800010402826385
995,0.057576355533216564
996,0.05131202937732305
997,0.09677087031384879
998,0.0017699517634379492
999,0.015514155502909292
1000,-0.019750022034552502
1001,0.0100197379822582
1002,-0.004164593282717245
1003,0.020569500266772494
1004,-0.011188906417309479
1005,-0.0011015785546597133
1006,0.018965106759035566
1007,-0.0045468739592219466
1008,-0.052460577192507234
1009,0.016772527247503447
1010,-0.023474704040113023
1011,-0.001572627613343782
1012,0.029083257695496554
1013,0.0047920909970990975
1014,0.003641955363712944
1015,-0.0031530475269814944
1016,0.04469000109023537
1017,0.02147792468177141
1018,0.01966355127462134
1019,-0.04122736687714951
1020,0.016193231333616234
1021,-0.06101489883269294
1022,-0.050302917872607655
1023,-0.06233920782309264
1024,-0.11896998078710756
1025,0.05872846534485394
1026,-0.006934555631686982
1027,-0.06372504298629658
1028,-0.061414978069441614
1029,0.027896555294865837
1030,0.018998131729197842
1031,0.016775308124248975
1032,-0.0007040270990233809
1033,0.021855860200034525
1034,-0.03423355647133778
1035,0.019035261532751074
1036,-0.058622685792284246
1037,0.03777211935814403
1038,0.009708331086868131
1039,0.004383667522381073
1040,-0.03411683053740067
1041,0.006412059107611693
1042,-0.005735645136154643
1043,-0.08043878314438592
1044,-0.03734025200381932
1045,0.0760379057870341
1046,-0.06056615858637006
1047,0.025315215187408972
1048,0.0342829798504054
1049,-0.023534902083946322
1050,-0.021985901056437877
1051,-0.09524627842653605
1052,0.051546613665087226
1053,0.05652764953017856
1054,-0.002038152144456209
1055,0.021825476661297402
1056,0.07308181137926652
1057,0.04665213750682314
1058,-0.026160296821991613
1059,0.03669447072715918
1060,0.00940876363468227
1061,-0.03664232272233817
1062,0.008876033007507552
1063,0.01782429548418365
1064,-0.10275966669586026
1065,0.008768849041679745
1066,-0.004558756965398349
1067,0.031414353894146416
1068,-0.03816728652758044
1069,-0.01804603258402377
1070,0.046303328489803064
1071,-0.03089208316449893
1072,0.05351980734841475
1073,-0.015348884947608358
1074,0.02778023911022767
1075,0.02639038039650804
1076,0.00759774120033662
1077,-0.00030786153219469173
1078,0.013798128149210356
1079,-0.02009682661380535
1080,-0.0035374568453069534
1081,0.05371085282874851
1082,-0.0358481766002632
1083,0.028304172037987647
1084,0.020350169542972463
1085,0.020322798636827236
1086,0.04671233971622866
1087,0.03676096954876715
1088,-0.024307938486603276
1089,-0.033574551970401746
1090,-0.0015629817346205135
1091,0.04781447048400053
1092,-0.03078204919759131
1093,0.037585363891355
1094,-0.06035290441676037
1095,0.03127465737753213
1096,0.09191395741430675
1097,-0.03641296820118177
1098,0.021658384861672784
1099,-0.0019507893177142005
1100,-0.15334843413656066
1101,0.1804774994427805
1102,0.010946583028288857
1103,0.0804341252918409
1104,-0.017735684515488858
1105,0.019405077450682946
1106,0.008345747595545402
1107,0.013082186632731746
1108,-0.007982863556106749
1109,0.02426689670652563
1110,-0.039453531680391306
1111,-0.15434459226326666
1112,0.14362851601327176
1113,-0.0006444900063250411
1114,-0.01743712174835784
1115,-0.061929514850279414
1116,0.03940772693919594
1117,0.04165956082228011
1118,0.002074174265591975
1119,-0.033816063055818094
1120,0.034219743362342854
1121,0.002855243554976983
1122,0.029854622511885108
1123,0.02113798876357673
1124,0.06573291037836469
1125,0.15017637288824626
1126,0.002003362689484314
1127,0.02207057659852951
1128,-0.009250243994959603
1129,-0.007823644130811745
1130,0.04899099017811852
1131,0.0034537545353014853
1132,-0.08582362042013443
1133,0.006966573510063168
1134,0.005339581819502991
1135,0.006515696322145583
1136,0.036246519809189665
1137,0.012336534431792261
1138,0.03039753414955929
1139,-0.0934128717746778
1140,0.025620663375679607
1141,0.01912932053533687
1142,-0.010412321669355719
1143,-0.007389294662203309
1144,-0.06038481581421061
1145,-0.04028965453513246
1146,0.004491480794251223
1147,-0.0009367816318937317
1148,-0.016331540903295114
1149,-0.05632370570932388
1150,0.01931266750285555
1151,0.07251872424587696
1152,0.050794148415971116
1153,0.021578930069604117
1154,0.031022685050867936
1155,0.04364650145046095
1156,-0.01447692739247676
1157,0.017076800361809506
1158,0.04393622692313005
1159,-0.022429295342009634
1160,0.04709479315589432
1161,0.05169894502146916
1162,-0.0858998098631355
1163,-0.10299523721657582
1164,-0.044225726502677455
1165,-0.08439542616505805
1166,0.05904310140816927
1167,0.034624187980297476
1168,0.07453842371999043
1169,0.9582691557275943
1170,0.024619582835460188
1171,0.17264987036626994
1172,-0.07593820351342041
1173,-0.05540389902366896
1174,-0.07318972244807852
1175,-0.12309601296439095
1176,0.025562958564847405
1177,-0.016289208997881482
1178,0.0002791327102258088
1179,-0.0010978882008713393
1180,0.10225111316337127
1181,0.002502225511365369
1182,-0.04857378719018008
1183,-0.0526396446770028
1184,0.023724551428377
1185,0.03112810207117859
1186,0.016620199907393773
1187,-0.02057549194753788
1188,0.07020898466401176
1189,-0.01780895214605765
1190,0.008724742616145998
1191,-0.07522680671971897
1192,-0.043432797957931146
1193,0.10237678587917866
1194,0.0925207362733608
